id,final_mark,date,attendance
67,74,2022-10-24,absent
67,74,2022-10-26,absent
67,74,2022-10-28,present
67,74,2022-10-31,absent
67,74,2022-11-02,present
68,77,2022-09-19,present
68,77,2022-09-21,present
68,77,2022-09-23,absent
68,77,2022-09-26,present
68,77,2022-09-28,absent
68,77,2022-09-30,present
68,77,2022-10-03,absent
68,77,2022-10-05,present
68,77,2022-10-07,absent
68,77,2022-10-10,present
68,77,2022-10-12,present
68,77,2022-10-14,present
68,77,2022-10-17,absent
68,77,2022-10-19,absent
68,77,2022-10-21,absent
68,77,2022-10-24,absent
68,77,2022-10-26,absent
68,77,2022-10-28,present
68,77,2022-10-31,present
68,77,2022-11-02,present
69,74,2022-09-19,present
69,74,2022-09-21,absent
69,74,2022-09-23,present
69,74,2022-09-26,absent
69,74,2022-09-28,absent
69,74,2022-09-30,absent
69,74,2022-10-03,absent
69,74,2022-10-05,present
69,74,2022-10-07,absent
69,74,2022-10-10,present
69,74,2022-10-12,absent
69,74,2022-10-14,present
69,74,2022-10-17,present
69,74,2022-10-19,present
69,74,2022-10-21,present
69,74,2022-10-24,present
69,74,2022-10-26,present
69,74,2022-10-28,present
69,74,2022-10-31,absent
69,74,2022-11-02,present
70,64,2022-09-19,present
70,64,2022-09-21,present
70,64,2022-09-23,present
70,64,2022-09-26,present
70,64,2022-09-28,present
70,64,2022-09-30,absent
70,64,2022-10-03,present
70,64,2022-10-05,present
70,64,2022-10-07,absent
70,64,2022-10-10,absent
70,64,2022-10-12,present
70,64,2022-10-14,present
70,64,2022-10-17,absent
70,64,2022-10-19,present
70,64,2022-10-21,present
70,64,2022-10-24,absent
70,64,2022-10-26,present
70,64,2022-10-28,present
70,64,2022-10-31,present
70,64,2022-11-02,absent
71,42,2022-09-19,absent
71,42,2022-09-21,absent
71,42,2022-09-23,absent
71,42,2022-09-26,absent
71,42,2022-09-28,absent
71,42,2022-09-30,present
71,42,2022-10-03,absent
71,42,2022-10-05,absent
71,42,2022-10-07,absent
71,42,2022-10-10,present
71,42,2022-10-12,absent
71,42,2022-10-14,absent
71,42,2022-10-17,present
71,42,2022-10-19,absent
71,42,2022-10-21,present
71,42,2022-10-24,present
71,42,2022-10-26,present
71,42,2022-10-28,present
71,42,2022-10-31,present
71,42,2022-11-02,present
72,63,2022-09-19,absent
72,63,2022-09-21,present
72,63,2022-09-23,present
72,63,2022-09-26,present
72,63,2022-09-28,present
72,63,2022-09-30,absent
72,63,2022-10-03,absent
72,63,2022-10-05,absent
72,63,2022-10-07,absent
72,63,2022-10-10,present
72,63,2022-10-12,absent
72,63,2022-10-14,absent
72,63,2022-10-17,absent
72,63,2022-10-19,present
72,63,2022-10-21,present
72,63,2022-10-24,present
72,63,2022-10-26,present
72,63,2022-10-28,absent
72,63,2022-10-31,absent
72,63,2022-11-02,absent
73,69,2022-09-19,absent
73,69,2022-09-21,absent
73,69,2022-09-23,present
73,69,2022-09-26,absent
73,69,2022-09-28,present
73,69,2022-09-30,present
73,69,2022-10-03,present
73,69,2022-10-05,absent
73,69,2022-10-07,present
73,69,2022-10-10,absent
73,69,2022-10-12,present
73,69,2022-10-14,present
73,69,2022-10-17,absent
73,69,2022-10-19,present
73,69,2022-10-21,present
73,69,2022-10-24,present
73,69,2022-10-26,absent
73,69,2022-10-28,present
73,69,2022-10-31,absent
73,69,2022-11-02,present
74,87,2022-09-19,present
74,87,2022-09-21,present
74,87,2022-09-23,present
74,87,2022-09-26,present
74,87,2022-09-28,absent
74,87,2022-09-30,absent
74,87,2022-10-03,absent
74,87,2022-10-05,present
74,87,2022-10-07,present
74,87,2022-10-10,present
74,87,2022-10-12,present
74,87,2022-10-14,present
74,87,2022-10-17,absent
74,87,2022-10-19,absent
74,87,2022-10-21,present
74,87,2022-10-24,present
74,87,2022-10-26,present
74,87,2022-10-28,present
74,87,2022-10-31,absent
74,87,2022-11-02,absent
75,72,2022-09-19,absent
75,72,2022-09-21,absent
75,72,2022-09-23,absent
75,72,2022-09-26,present
75,72,2022-09-28,absent
75,72,2022-09-30,present
75,72,2022-10-03,present
75,72,2022-10-05,present
75,72,2022-10-07,absent
75,72,2022-10-10,present
75,72,2022-10-12,present
75,72,2022-10-14,present
75,72,2022-10-17,absent
75,72,2022-10-19,present
75,72,2022-10-21,present
75,72,2022-10-24,present
75,72,2022-10-26,present
75,72,2022-10-28,present
75,72,2022-10-31,absent
75,72,2022-11-02,present
76,96,2022-09-19,present
76,96,2022-09-21,absent
76,96,2022-09-23,present
76,96,2022-09-26,present
76,96,2022-09-28,present
76,96,2022-09-30,present
76,96,2022-10-03,present
76,96,2022-10-05,absent
76,96,2022-10-07,present
76,96,2022-10-10,present
76,96,2022-10-12,present
76,96,2022-10-14,present
76,96,2022-10-17,absent
76,96,2022-10-19,present
76,96,2022-10-21,present
76,96,2022-10-24,present
76,96,2022-10-26,present
76,96,2022-10-28,absent
76,96,2022-10-31,absent
76,96,2022-11-02,present
77,64,2022-09-19,present
77,64,2022-09-21,present
77,64,2022-09-23,present
77,64,2022-09-26,absent
77,64,2022-09-28,present
77,64,2022-09-30,absent
77,64,2022-10-03,present
77,64,2022-10-05,present
77,64,2022-10-07,present
77,64,2022-10-10,absent
77,64,2022-10-12,present
77,64,2022-10-14,absent
77,64,2022-10-17,absent
77,64,2022-10-19,present
77,64,2022-10-21,absent
77,64,2022-10-24,absent
77,64,2022-10-26,absent
77,64,2022-10-28,absent
77,64,2022-10-31,present
77,64,2022-11-02,present
78,70,2022-09-19,present
78,70,2022-09-21,present
78,70,2022-09-23,present
78,70,2022-09-26,present
78,70,2022-09-28,absent
78,70,2022-09-30,present
78,70,2022-10-03,absent
78,70,2022-10-05,absent
78,70,2022-10-07,present
78,70,2022-10-10,present
78,70,2022-10-12,present
78,70,2022-10-14,absent
78,70,2022-10-17,absent
78,70,2022-10-19,present
78,70,2022-10-21,present
78,70,2022-10-24,present
78,70,2022-10-26,absent
78,70,2022-10-28,absent
78,70,2022-10-31,present
78,70,2022-11-02,absent
79,58,2022-09-19,present
79,58,2022-09-21,absent
79,58,2022-09-23,present
79,58,2022-09-26,absent
79,58,2022-09-28,absent
79,58,2022-09-30,absent
79,58,2022-10-03,present
79,58,2022-10-05,absent
79,58,2022-10-07,absent
79,58,2022-10-10,present
79,58,2022-10-12,present
79,58,2022-10-14,present
79,58,2022-10-17,present
79,58,2022-10-19,absent
79,58,2022-10-21,absent
79,58,2022-10-24,present
79,58,2022-10-26,absent
79,58,2022-10-28,present
79,58,2022-10-31,present
79,58,2022-11-02,absent
80,71,2022-09-19,present
80,71,2022-09-21,present
80,71,2022-09-23,present
80,71,2022-09-26,absent
80,71,2022-09-28,absent
80,71,2022-09-30,present
80,71,2022-10-03,present
80,71,2022-10-05,present
80,71,2022-10-07,absent
80,71,2022-10-10,present
80,71,2022-10-12,present
80,71,2022-10-14,present
80,71,2022-10-17,present
80,71,2022-10-19,absent
80,71,2022-10-21,absent
80,71,2022-10-24,absent
80,71,2022-10-26,absent
80,71,2022-10-28,absent
80,71,2022-10-31,present
80,71,2022-11-02,present
81,93,2022-09-19,present
81,93,2022-09-21,present
81,93,2022-09-23,absent
81,93,2022-09-26,present
81,93,2022-09-28,present
81,93,2022-09-30,present
81,93,2022-10-03,absent
81,93,2022-10-05,absent
81,93,2022-10-07,absent
81,93,2022-10-10,absent
81,93,2022-10-12,present
81,93,2022-10-14,absent
81,93,2022-10-17,absent
81,93,2022-10-19,present
81,93,2022-10-21,present
81,93,2022-10-24,absent
81,93,2022-10-26,absent
81,93,2022-10-28,present
81,93,2022-10-31,present
81,93,2022-11-02,present
82,72,2022-09-19,absent
82,72,2022-09-21,present
82,72,2022-09-23,present
82,72,2022-09-26,present
82,72,2022-09-28,present
82,72,2022-09-30,present
82,72,2022-10-03,present
82,72,2022-10-05,present
82,72,2022-10-07,present
82,72,2022-10-10,absent
82,72,2022-10-12,present
82,72,2022-10-14,present
82,72,2022-10-17,absent
82,72,2022-10-19,absent
82,72,2022-10-21,absent
82,72,2022-10-24,present
82,72,2022-10-26,present
82,72,2022-10-28,present
82,72,2022-10-31,present
82,72,2022-11-02,absent
83,69,2022-09-19,absent
83,69,2022-09-21,absent
83,69,2022-09-23,present
83,69,2022-09-26,present
83,69,2022-09-28,present
83,69,2022-09-30,absent
83,69,2022-10-03,present
83,69,2022-10-05,present
83,69,2022-10-07,present
83,69,2022-10-10,absent
83,69,2022-10-12,present
83,69,2022-10-14,absent
83,69,2022-10-17,present
83,69,2022-10-19,present
83,69,2022-10-21,absent
83,69,2022-10-24,present
83,69,2022-10-26,absent
83,69,2022-10-28,absent
83,69,2022-10-31,absent
83,69,2022-11-02,present
84,94,2022-09-19,present
84,94,2022-09-21,present
84,94,2022-09-23,present
84,94,2022-09-26,present
84,94,2022-09-28,present
84,94,2022-09-30,present
84,94,2022-10-03,present
84,94,2022-10-05,present
84,94,2022-10-07,present
84,94,2022-10-10,absent
84,94,2022-10-12,present
84,94,2022-10-14,present
84,94,2022-10-17,present
84,94,2022-10-19,present
84,94,2022-10-21,present
84,94,2022-10-24,absent
84,94,2022-10-26,present
84,94,2022-10-28,absent
84,94,2022-10-31,present
84,94,2022-11-02,present
85,68,2022-09-19,absent
85,68,2022-09-21,absent
85,68,2022-09-23,present
85,68,2022-09-26,present
85,68,2022-09-28,present
85,68,2022-09-30,present
85,68,2022-10-03,absent
85,68,2022-10-05,absent
85,68,2022-10-07,absent
85,68,2022-10-10,present
85,68,2022-10-12,present
85,68,2022-10-14,absent
85,68,2022-10-17,present
85,68,2022-10-19,present
85,68,2022-10-21,present
85,68,2022-10-24,absent
85,68,2022-10-26,present
85,68,2022-10-28,absent
85,68,2022-10-31,absent
85,68,2022-11-02,present
86,87,2022-09-19,absent
86,87,2022-09-21,present
86,87,2022-09-23,present
86,87,2022-09-26,absent
86,87,2022-09-28,present
86,87,2022-09-30,absent
86,87,2022-10-03,absent
86,87,2022-10-05,absent
86,87,2022-10-07,present
86,87,2022-10-10,present
86,87,2022-10-12,present
86,87,2022-10-14,present
86,87,2022-10-17,present
86,87,2022-10-19,absent
86,87,2022-10-21,present
86,87,2022-10-24,present
86,87,2022-10-26,present
86,87,2022-10-28,absent
86,87,2022-10-31,present
86,87,2022-11-02,present
87,57,2022-09-19,absent
87,57,2022-09-21,absent
87,57,2022-09-23,present
87,57,2022-09-26,present
87,57,2022-09-28,absent
87,57,2022-09-30,absent
87,57,2022-10-03,present
87,57,2022-10-05,absent
87,57,2022-10-07,absent
87,57,2022-10-10,absent
87,57,2022-10-12,absent
87,57,2022-10-14,present
87,57,2022-10-17,present
87,57,2022-10-19,present
87,57,2022-10-21,absent
87,57,2022-10-24,absent
87,57,2022-10-26,absent
87,57,2022-10-28,absent
87,57,2022-10-31,absent
87,57,2022-11-02,present
88,76,2022-09-19,absent
88,76,2022-09-21,present
88,76,2022-09-23,present
88,76,2022-09-26,absent
88,76,2022-09-28,present
88,76,2022-09-30,present
88,76,2022-10-03,absent
88,76,2022-10-05,present
88,76,2022-10-07,present
88,76,2022-10-10,present
88,76,2022-10-12,absent
88,76,2022-10-14,present
88,76,2022-10-17,present
88,76,2022-10-19,present
88,76,2022-10-21,absent
88,76,2022-10-24,present
88,76,2022-10-26,absent
88,76,2022-10-28,present
88,76,2022-10-31,present
88,76,2022-11-02,present
89,80,2022-09-19,present
89,80,2022-09-21,present
89,80,2022-09-23,present
89,80,2022-09-26,present
89,80,2022-09-28,absent
89,80,2022-09-30,present
89,80,2022-10-03,absent
89,80,2022-10-05,absent
89,80,2022-10-07,present
89,80,2022-10-10,absent
89,80,2022-10-12,present
89,80,2022-10-14,present
89,80,2022-10-17,absent
89,80,2022-10-19,present
89,80,2022-10-21,absent
89,80,2022-10-24,absent
89,80,2022-10-26,absent
89,80,2022-10-28,present
89,80,2022-10-31,present
89,80,2022-11-02,present
90,94,2022-09-19,present
90,94,2022-09-21,present
90,94,2022-09-23,present
90,94,2022-09-26,present
90,94,2022-09-28,absent
90,94,2022-09-30,present
90,94,2022-10-03,present
90,94,2022-10-05,absent
90,94,2022-10-07,absent
90,94,2022-10-10,present
90,94,2022-10-12,present
90,94,2022-10-14,present
90,94,2022-10-17,present
90,94,2022-10-19,present
90,94,2022-10-21,present
90,94,2022-10-24,present
90,94,2022-10-26,absent
90,94,2022-10-28,present
90,94,2022-10-31,present
90,94,2022-11-02,present
91,92,2022-09-19,present
91,92,2022-09-21,present
91,92,2022-09-23,present
91,92,2022-09-26,present
91,92,2022-09-28,absent
91,92,2022-09-30,present
91,92,2022-10-03,present
91,92,2022-10-05,absent
91,92,2022-10-07,present
91,92,2022-10-10,present
91,92,2022-10-12,present
91,92,2022-10-14,present
91,92,2022-10-17,absent
91,92,2022-10-19,present
91,92,2022-10-21,present
91,92,2022-10-24,present
91,92,2022-10-26,present
91,92,2022-10-28,present
91,92,2022-10-31,absent
91,92,2022-11-02,absent
92,69,2022-09-19,present
92,69,2022-09-21,absent
92,69,2022-09-23,absent
92,69,2022-09-26,present
92,69,2022-09-28,absent
92,69,2022-09-30,absent
92,69,2022-10-03,absent
92,69,2022-10-05,absent
92,69,2022-10-07,present
92,69,2022-10-10,absent
92,69,2022-10-12,present
92,69,2022-10-14,present
92,69,2022-10-17,present
92,69,2022-10-19,present
92,69,2022-10-21,present
92,69,2022-10-24,present
92,69,2022-10-26,present
92,69,2022-10-28,absent
92,69,2022-10-31,present
92,69,2022-11-02,absent
93,79,2022-09-19,absent
93,79,2022-09-21,present
93,79,2022-09-23,present
93,79,2022-09-26,absent
93,79,2022-09-28,present
93,79,2022-09-30,absent
93,79,2022-10-03,present
93,79,2022-10-05,absent
93,79,2022-10-07,absent
93,79,2022-10-10,absent
93,79,2022-10-12,present
93,79,2022-10-14,absent
93,79,2022-10-17,present
93,79,2022-10-19,present
93,79,2022-10-21,present
93,79,2022-10-24,present
93,79,2022-10-26,present
93,79,2022-10-28,present
93,79,2022-10-31,present
93,79,2022-11-02,present
94,48,2022-09-19,present
94,48,2022-09-21,absent
94,48,2022-09-23,present
94,48,2022-09-26,present
94,48,2022-09-28,present
94,48,2022-09-30,present
94,48,2022-10-03,absent
94,48,2022-10-05,absent
94,48,2022-10-07,present
94,48,2022-10-10,present
94,48,2022-10-12,absent
94,48,2022-10-14,absent
94,48,2022-10-17,absent
94,48,2022-10-19,absent
94,48,2022-10-21,present
94,48,2022-10-24,present
94,48,2022-10-26,absent
94,48,2022-10-28,present
94,48,2022-10-31,absent
94,48,2022-11-02,absent
95,69,2022-09-19,absent
95,69,2022-09-21,present
95,69,2022-09-23,present
95,69,2022-09-26,absent
95,69,2022-09-28,present
95,69,2022-09-30,present
95,69,2022-10-03,present
95,69,2022-10-05,absent
95,69,2022-10-07,present
95,69,2022-10-10,absent
95,69,2022-10-12,present
95,69,2022-10-14,absent
95,69,2022-10-17,absent
95,69,2022-10-19,present
95,69,2022-10-21,present
95,69,2022-10-24,present
95,69,2022-10-26,present
95,69,2022-10-28,present
95,69,2022-10-31,present
95,69,2022-11-02,absent
96,68,2022-09-19,present
96,68,2022-09-21,absent
96,68,2022-09-23,present
96,68,2022-09-26,present
96,68,2022-09-28,absent
96,68,2022-09-30,present
96,68,2022-10-03,present
96,68,2022-10-05,absent
96,68,2022-10-07,present
96,68,2022-10-10,present
96,68,2022-10-12,present
96,68,2022-10-14,present
96,68,2022-10-17,absent
96,68,2022-10-19,absent
96,68,2022-10-21,absent
96,68,2022-10-24,absent
96,68,2022-10-26,absent
96,68,2022-10-28,present
96,68,2022-10-31,present
96,68,2022-11-02,present
97,78,2022-09-19,present
97,78,2022-09-21,present
97,78,2022-09-23,present
97,78,2022-09-26,absent
97,78,2022-09-28,absent
97,78,2022-09-30,present
97,78,2022-10-03,present
97,78,2022-10-05,present
97,78,2022-10-07,present
97,78,2022-10-10,absent
97,78,2022-10-12,present
97,78,2022-10-14,present
97,78,2022-10-17,present
97,78,2022-10-19,present
97,78,2022-10-21,absent
97,78,2022-10-24,absent
97,78,2022-10-26,present
97,78,2022-10-28,absent
97,78,2022-10-31,present
97,78,2022-11-02,absent
98,77,2022-09-19,present
98,77,2022-09-21,absent
98,77,2022-09-23,absent
98,77,2022-09-26,present
98,77,2022-09-28,absent
98,77,2022-09-30,absent
98,77,2022-10-03,present
98,77,2022-10-05,present
98,77,2022-10-07,present
98,77,2022-10-10,absent
98,77,2022-10-12,absent
98,77,2022-10-14,present
98,77,2022-10-17,present
98,77,2022-10-19,present
98,77,2022-10-21,absent
98,77,2022-10-24,present
98,77,2022-10-26,present
98,77,2022-10-28,absent
98,77,2022-10-31,present
98,77,2022-11-02,present
99,89,2022-09-19,present
99,89,2022-09-21,present
99,89,2022-09-23,present
99,89,2022-09-26,present
99,89,2022-09-28,present
99,89,2022-09-30,present
99,89,2022-10-03,present
99,89,2022-10-05,present
99,89,2022-10-07,present
99,89,2022-10-10,present
99,89,2022-10-12,absent
99,89,2022-10-14,absent
99,89,2022-10-17,absent
99,89,2022-10-19,absent
99,89,2022-10-21,absent
99,89,2022-10-24,absent
99,89,2022-10-26,absent
99,89,2022-10-28,present
99,89,2022-10-31,present
99,89,2022-11-02,absent
100,98,2022-09-19,present
100,98,2022-09-21,present
100,98,2022-09-23,absent
100,98,2022-09-26,absent
100,98,2022-09-28,present
100,98,2022-09-30,absent
100,98,2022-10-03,present
100,98,2022-10-05,present
100,98,2022-10-07,present
100,98,2022-10-10,present
100,98,2022-10-12,absent
100,98,2022-10-14,present
100,98,2022-10-17,present
100,98,2022-10-19,present
100,98,2022-10-21,present
100,98,2022-10-24,present
100,98,2022-10-26,present
100,98,2022-10-28,present
100,98,2022-10-31,present
100,98,2022-11-02,absent
